host_name	host_scientific_name	microbe_name	microbe_id	microbe_family	microbe_type	country	number_of_samples
cow	bos_taurus	porphyromonas_levii	28114	Porphyromonadaceae	bacteria	canada	159
cow	bos_taurus	porphyromonas_levii	28114	Porphyromonadaceae	bacteria	united states of america	111
sheep	ovis_aries	prevotella_ruminicola	839	Prevotellaceae	bacteria	japan	20
cow	bos_taurus	pseudocowpox_virus	129726	Poxviridae	viruses	norway	15
rabbit	oryctolagus_cuniculus	rabbit_calicivirus	314539	Caliciviridae	viruses	australia	18
rabbit	oryctolagus_cuniculus	rabbit_hemorrhagic_disease_virus	11976	Caliciviridae	viruses	france	20
rabbit	oryctolagus_cuniculus	rabbit_hemorrhagic_disease_virus	11976	Caliciviridae	viruses	spain	13
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	afghanistan	6
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	argentina	14
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	argentina	23
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	bangladesh	8
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	botswana	7
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	botswana	6
goat	capra_hircus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	botswana	6
cat	felis_catus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	brazil	14
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	brazil	330
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	brazil	34
horse	equus_caballus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	brazil	39
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	burkina faso	35
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	cambodia	12
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	central african rep.	9
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	chad	9
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	china	7
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	china	491
cat	felis_catus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	colombia	12
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	colombia	22
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	colombia	50
cat	felis_catus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	cuba	17
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	cuba	10
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	cuba	34
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	côte d'ivoire	11
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	ghana	55
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	india	10
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	india	73
goat	capra_hircus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	india	6
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	israel	10
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	israel	26
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	mexico	42
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	mexico	7
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	mongolia	7
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	nigeria	206
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	philippines	6
cat	felis_catus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	poland	7
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	poland	6
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	poland	6
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	puerto rico	7
cat	felis_catus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	romania	7
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	russia	6
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	south africa	10
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	south africa	194
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	south korea	17
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	south korea	10
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	spain	6
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	sri lanka	9
cow	bos_taurus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	sudan	7
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	sudan	13
goat	capra_hircus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	sudan	8
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	tanzania	25
cat	felis_catus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	thailand	12
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	thailand	301
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	turkey	19
cat	felis_catus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	ukraine	7
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	ukraine	10
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	united states of america	61
dog	canis_lupus	rabies_lyssavirus	11292	Rhabdoviridae	viruses	zambia	57
cow	bos_taurus	rift_valley_fever_virus	11588	Phenuiviridae	viruses	kenya	9
cow	bos_taurus	rift_valley_fever_virus	11588	Phenuiviridae	viruses	madagascar	23
cow	bos_taurus	rift_valley_fever_virus	11588	Phenuiviridae	viruses	zimbabwe	24
horse	equus_caballus	rotavirus_a	28875	Reoviridae	viruses	argentina	22
cow	bos_taurus	rotavirus_a	28875	Reoviridae	viruses	australia	6
pig	sus_scrofa	rotavirus_a	28875	Reoviridae	viruses	brazil	15
sheep	ovis_aries	rotavirus_a	28875	Reoviridae	viruses	china	11
cow	bos_taurus	rotavirus_a	28875	Reoviridae	viruses	denmark	6
cow	bos_taurus	rotavirus_a	28875	Reoviridae	viruses	france	35
cow	bos_taurus	rotavirus_a	28875	Reoviridae	viruses	india	9
pig	sus_scrofa	rotavirus_a	28875	Reoviridae	viruses	india	6
horse	equus_caballus	rotavirus_a	28875	Reoviridae	viruses	ireland	22
cat	felis_catus	rotavirus_a	28875	Reoviridae	viruses	italy	11
cow	bos_taurus	rotavirus_a	28875	Reoviridae	viruses	italy	35
dog	canis_lupus	rotavirus_a	28875	Reoviridae	viruses	italy	6
pig	sus_scrofa	rotavirus_a	28875	Reoviridae	viruses	italy	28
cat	felis_catus	rotavirus_a	28875	Reoviridae	viruses	japan	8
pig	sus_scrofa	rotavirus_a	28875	Reoviridae	viruses	japan	53
cow	bos_taurus	rotavirus_a	28875	Reoviridae	viruses	slovenia	11
horse	equus_caballus	rotavirus_a	28875	Reoviridae	viruses	south africa	11
pig	sus_scrofa	rotavirus_a	28875	Reoviridae	viruses	spain	9
sheep	ovis_aries	rotavirus_a	28875	Reoviridae	viruses	spain	6
pig	sus_scrofa	rotavirus_a	28875	Reoviridae	viruses	thailand	21
cow	bos_taurus	rotavirus_a	28875	Reoviridae	viruses	turkey	29
pig	sus_scrofa	rotavirus_a	28875	Reoviridae	viruses	united states of america	17
cow	bos_taurus	salmonella_enterica	28901	Enterobacteriaceae	bacteria	japan	30
pig	sus_scrofa	sapelovirus	686982	Picornaviridae	viruses	spain	8
goat	capra_hircus	small_ruminant_lentivirus	254355	Retroviridae	viruses	brazil	16
sheep	ovis_aries	small_ruminant_lentivirus	254355	Retroviridae	viruses	finland	28
goat	capra_hircus	small_ruminant_lentivirus	254355	Retroviridae	viruses	greece	10
sheep	ovis_aries	small_ruminant_lentivirus	254355	Retroviridae	viruses	greece	7
goat	capra_hircus	small_ruminant_lentivirus	254355	Retroviridae	viruses	ireland	18
goat	capra_hircus	small_ruminant_lentivirus	254355	Retroviridae	viruses	italy	349
sheep	ovis_aries	small_ruminant_lentivirus	254355	Retroviridae	viruses	italy	21
goat	capra_hircus	small_ruminant_lentivirus	254355	Retroviridae	viruses	slovenia	28
sheep	ovis_aries	small_ruminant_lentivirus	254355	Retroviridae	viruses	slovenia	6
goat	capra_hircus	small_ruminant_lentivirus	254355	Retroviridae	viruses	switzerland	65
sheep	ovis_aries	small_ruminant_lentivirus	254355	Retroviridae	viruses	switzerland	16
cow	bos_taurus	staphylococcus_aureus	1280	Staphylococcaceae	bacteria	brazil	9
cow	bos_taurus	staphylococcus_aureus	1280	Staphylococcaceae	bacteria	denmark	10
pig	sus_scrofa	staphylococcus_aureus	1280	Staphylococcaceae	bacteria	denmark	14
cow	bos_taurus	staphylococcus_aureus	1280	Staphylococcaceae	bacteria	india	8
cat	felis_catus	staphylococcus_aureus	1280	Staphylococcaceae	bacteria	japan	13
cow	bos_taurus	staphylococcus_aureus	1280	Staphylococcaceae	bacteria	switzerland	12
cow	bos_taurus	staphylococcus_epidermidis	1282	Staphylococcaceae	bacteria	denmark	6
dog	canis_lupus	staphylococcus_pseudintermedius	283734	Staphylococcaceae	bacteria	norway	22
pig	sus_scrofa	staphylococcus_rostri	522262	Staphylococcaceae	bacteria	switzerland	6
dog	canis_lupus	streptococcus_canis	1329	Streptococcaceae	bacteria	australia	13
dog	canis_lupus	streptococcus_dysgalactiae	1334	Streptococcaceae	bacteria	australia	18
pig	sus_scrofa	streptococcus_dysgalactiae	1334	Streptococcaceae	bacteria	japan	9
pig	sus_scrofa	streptococcus_pyogenes	1314	Streptococcaceae	bacteria	taiwan	6
pig	sus_scrofa	streptococcus_suis	1307	Streptococcaceae	bacteria	china	26
pig	sus_scrofa	streptococcus_suis	1307	Streptococcaceae	bacteria	japan	10
pig	sus_scrofa	swine_hepatitis_e_virus	63421	Hepeviridae	viruses	china	20
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	argentina	15
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	australia	28
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	canada	17
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	chile	33
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	china	42
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	czechia	16
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	germany	25
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	japan	18
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	macedonia	28
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	mozambique	6
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	netherlands	6
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	norway	23
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	slovakia	8
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	south korea	33
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	spain	115
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	thailand	19
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	united kingdom	14
pig	sus_scrofa	torque_teno_sus_virus	869560	Anelloviridae	viruses	united states of america	13
cow	bos_taurus	torque_teno_virus	68887	Anelloviridae	viruses	canada	10
pig	sus_scrofa	torque_teno_virus	68887	Anelloviridae	viruses	canada	16
pig	sus_scrofa	torque_teno_virus	68887	Anelloviridae	viruses	france	25
pig	sus_scrofa	torque_teno_virus	68887	Anelloviridae	viruses	germany	50
pig	sus_scrofa	torque_teno_virus	68887	Anelloviridae	viruses	spain	102
pig	sus_scrofa	tt_virus	68887	Anelloviridae	viruses	china	50
horse	equus_caballus	vaccinia_virus	10245	Poxviridae	viruses	brazil	8
sheep	ovis_aries	visna_virus	2169971	Retroviridae	virus	china	78
sheep	ovis_aries	visna_virus	2169971	Retroviridae	viruses	greece	20
sheep	ovis_aries	visna_virus	2169971	Retroviridae	viruses	spain	11
horse	equus_caballus	west_nile_virus	11082	Flaviviridae	viruses	argentina	8
horse	equus_caballus	west_nile_virus	11082	Flaviviridae	viruses	south africa	6
cow	bos_taurus	yersinia_pseudotuberculosis	633	Yersiniaceae	bacteria	argentina	6
